transaction_id,atm_location,transaction_type,amount,transaction_time,customer_id,status
REAL000593,Hospital Complex,balance_check,0.0,2026-03-11 15:16:05.272529,CUST5658,failed
REAL000594,University Campus,balance_check,0.0,2026-03-27 14:13:05.272829,CUST6979,success
REAL000595,Downtown Branch,balance_check,0.0,2026-04-01 11:41:05.273009,CUST8204,success
REAL000596,University Campus,withdrawal,120.0,2026-03-16 03:29:05.273149,CUST5539,success
REAL000597,Downtown Branch,deposit,1771.24,2026-03-07 04:14:05.273310,CUST4560,success
REAL000598,Hospital Complex,balance_check,0.0,2026-03-27 23:26:05.273456,CUST1490,success
REAL000599,Shopping Mall,withdrawal,100.0,2026-03-30 02:12:05.273587,CUST5530,success
REAL000600,Hospital Complex,withdrawal,200.0,2026-03-30 16:42:05.273760,CUST8257,success
REAL000601,University Campus,withdrawal,500.0,2026-03-02 03:46:05.273921,CUST8080,success
REAL000602,Shopping Mall,deposit,560.9,2026-03-10 00:03:05.274090,CUST2677,success
REAL000603,University Campus,withdrawal,20.0,2026-02-26 03:34:05.274230,CUST8036,success
REAL000604,Airport Terminal,withdrawal,160.0,2026-04-19 02:33:05.274384,CUST1220,success
REAL000605,Downtown Branch,withdrawal,100.0,2026-03-25 17:53:05.274515,CUST2871,success
REAL000606,Downtown Branch,withdrawal,200.0,2026-03-17 02:44:05.274687,CUST7191,success
REAL000607,University Campus,balance_check,0.0,2026-04-09 16:39:05.274840,CUST5476,success
REAL000608,University Campus,balance_check,0.0,2026-04-15 21:29:05.274975,CUST1271,success
REAL000609,Airport Terminal,balance_check,0.0,2026-04-14 18:14:05.275108,CUST4676,success
REAL000610,Downtown Branch,withdrawal,60.0,2026-03-06 02:59:05.275212,CUST2140,success
REAL000611,University Campus,withdrawal,120.0,2026-03-08 15:56:05.275370,CUST9264,success
REAL000612,Hospital Complex,deposit,1278.71,2026-02-25 10:13:05.275498,CUST2174,success
REAL000613,Downtown Branch,withdrawal,60.0,2026-04-14 22:14:05.275640,CUST5588,success
REAL000614,Airport Terminal,withdrawal,180.0,2026-03-11 16:41:05.275903,CUST3933,success
REAL000615,Downtown Branch,withdrawal,180.0,2026-03-28 17:10:05.276090,CUST3371,success
REAL000616,University Campus,balance_check,0.0,2026-02-24 00:34:05.276222,CUST8686,success
REAL000617,University Campus,withdrawal,300.0,2026-04-03 16:22:05.276356,CUST7738,success
REAL000618,Airport Terminal,deposit,1552.84,2026-04-07 00:02:05.276486,CUST7358,success
REAL000619,Airport Terminal,withdrawal,180.0,2026-04-02 13:23:05.276634,CUST5994,success
REAL000620,Shopping Mall,withdrawal,200.0,2026-02-28 03:43:05.276813,CUST7322,success
REAL000621,University Campus,withdrawal,200.0,2026-02-19 15:02:05.276984,CUST1378,success
REAL000622,Downtown Branch,transfer,256.83,2026-04-12 23:42:05.277146,CUST5938,success
REAL000623,Hospital Complex,withdrawal,200.0,2026-03-14 17:32:05.277285,CUST7146,success
REAL000624,Downtown Branch,balance_check,0.0,2026-02-27 09:55:05.277424,CUST3939,success
REAL000625,Shopping Mall,withdrawal,100.0,2026-04-01 13:19:05.277534,CUST7414,success
REAL000626,Hospital Complex,withdrawal,500.0,2026-04-11 13:54:05.277669,CUST2907,success
REAL000627,Hospital Complex,withdrawal,80.0,2026-04-04 15:25:05.277836,CUST4998,success
REAL000628,Downtown Branch,withdrawal,160.0,2026-04-05 23:01:05.277993,CUST5435,success
REAL000629,Downtown Branch,balance_check,0.0,2026-03-15 16:32:05.278147,CUST8440,success
REAL000630,Downtown Branch,balance_check,0.0,2026-04-16 03:48:05.278275,CUST7468,success
REAL000631,Airport Terminal,withdrawal,160.0,2026-02-28 03:28:05.278403,CUST9456,success
REAL000632,Shopping Mall,balance_check,0.0,2026-03-28 18:47:05.278557,CUST3925,success
REAL000633,Hospital Complex,balance_check,0.0,2026-04-19 05:36:05.278663,CUST4153,success
REAL000634,Airport Terminal,withdrawal,300.0,2026-03-17 16:41:05.278794,CUST6718,success
REAL000635,Hospital Complex,withdrawal,300.0,2026-02-22 12:20:05.278924,CUST9362,success
REAL000636,Airport Terminal,deposit,118.83,2026-04-04 18:51:05.279119,CUST4779,success
REAL000637,University Campus,withdrawal,100.0,2026-04-01 12:27:05.279233,CUST7637,success
REAL000638,Airport Terminal,withdrawal,400.0,2026-03-21 15:48:05.279390,CUST8602,success
REAL000639,Downtown Branch,withdrawal,500.0,2026-03-31 03:45:05.279542,CUST5631,success
REAL000640,Shopping Mall,withdrawal,120.0,2026-03-29 02:12:05.279824,CUST3173,success
REAL000641,Downtown Branch,transfer,107.22,2026-03-17 00:08:05.280045,CUST2317,success
REAL000642,University Campus,withdrawal,200.0,2026-03-05 02:13:05.280192,CUST8970,success
REAL000643,Shopping Mall,withdrawal,20.0,2026-02-27 11:48:05.280344,CUST9683,success
REAL000644,Downtown Branch,withdrawal,300.0,2026-03-24 18:53:05.280564,CUST1534,success
REAL000645,Shopping Mall,withdrawal,120.0,2026-04-12 15:25:05.280701,CUST1001,success
REAL000646,University Campus,balance_check,0.0,2026-03-13 23:57:05.280906,CUST9320,success
REAL000647,Airport Terminal,withdrawal,120.0,2026-04-13 18:50:05.281072,CUST7604,success
REAL000648,Shopping Mall,balance_check,0.0,2026-03-24 00:43:05.281214,CUST4140,success
REAL000649,Airport Terminal,transfer,412.54,2026-03-17 16:53:05.281348,CUST3460,success
REAL000650,Downtown Branch,deposit,1288.32,2026-03-27 16:02:05.281488,CUST4644,success
REAL000651,University Campus,withdrawal,200.0,2026-03-11 17:59:05.281625,CUST8376,success
REAL000652,Shopping Mall,withdrawal,500.0,2026-03-03 15:27:05.281779,CUST1283,success
REAL000653,Downtown Branch,withdrawal,40.0,2026-02-28 18:11:05.281962,CUST8382,success
REAL000654,Hospital Complex,deposit,1478.05,2026-03-25 03:36:05.282122,CUST4237,success
REAL000655,Downtown Branch,withdrawal,100.0,2026-03-04 18:13:05.282261,CUST8127,success
REAL000656,Hospital Complex,transfer,245.5,2026-02-25 15:19:05.282418,CUST1924,success
REAL000657,Downtown Branch,withdrawal,500.0,2026-04-01 18:27:05.282571,CUST4085,success
REAL000658,Shopping Mall,balance_check,0.0,2026-04-02 08:10:05.282702,CUST8246,success
REAL000659,University Campus,withdrawal,160.0,2026-02-24 02:50:05.282835,CUST7481,success
REAL000660,Downtown Branch,deposit,1181.02,2026-04-18 09:36:05.283000,CUST4767,success
REAL000661,University Campus,withdrawal,300.0,2026-02-23 22:43:05.283146,CUST8055,success
REAL000662,Hospital Complex,withdrawal,20.0,2026-04-18 16:20:05.283303,CUST5582,success
REAL000663,Airport Terminal,balance_check,0.0,2026-04-03 18:02:05.283483,CUST8328,success
REAL000664,University Campus,transfer,729.37,2026-03-31 00:06:05.283596,CUST6680,success
REAL000665,Hospital Complex,withdrawal,200.0,2026-03-18 00:56:05.283738,CUST8067,success
REAL000666,University Campus,withdrawal,100.0,2026-03-09 04:00:05.283903,CUST7273,success
REAL000667,University Campus,balance_check,0.0,2026-04-16 16:14:05.284057,CUST9269,success
REAL000668,University Campus,withdrawal,80.0,2026-03-05 00:03:05.284190,CUST6365,success
REAL000669,Shopping Mall,deposit,746.01,2026-04-12 22:37:05.284654,CUST7500,success
REAL000670,Hospital Complex,withdrawal,60.0,2026-04-09 07:54:05.285196,CUST2032,success
REAL000671,Airport Terminal,withdrawal,100.0,2026-04-03 02:43:05.285382,CUST1471,success
REAL000672,University Campus,balance_check,0.0,2026-04-05 13:14:05.285564,CUST4309,success
REAL000673,Downtown Branch,balance_check,0.0,2026-04-02 15:52:05.285858,CUST7923,success
REAL000674,Airport Terminal,balance_check,0.0,2026-03-17 02:27:05.286087,CUST3244,success
REAL000675,Downtown Branch,withdrawal,100.0,2026-04-10 03:35:05.286290,CUST7795,success
REAL000676,University Campus,balance_check,0.0,2026-04-08 18:16:05.286537,CUST7620,success
REAL000677,University Campus,balance_check,0.0,2026-03-02 18:15:05.286892,CUST9669,success
REAL000678,Hospital Complex,withdrawal,200.0,2026-03-27 13:02:05.287089,CUST3603,success
REAL000679,Airport Terminal,balance_check,0.0,2026-04-03 06:18:05.287355,CUST9084,success
REAL000680,University Campus,withdrawal,300.0,2026-03-11 17:45:05.287570,CUST7495,success
REAL000681,Airport Terminal,withdrawal,300.0,2026-03-24 02:59:05.287769,CUST9216,success
REAL000682,Downtown Branch,balance_check,0.0,2026-02-27 03:29:05.288035,CUST7401,success
REAL000683,Hospital Complex,withdrawal,200.0,2026-03-16 22:49:05.288251,CUST2565,success
REAL000684,Hospital Complex,transfer,971.57,2026-02-27 03:20:05.288506,CUST6720,success
REAL000685,Downtown Branch,withdrawal,300.0,2026-03-13 17:39:05.288757,CUST5887,success
REAL000686,Shopping Mall,withdrawal,60.0,2026-04-02 03:12:05.289039,CUST6378,success
REAL000687,Hospital Complex,balance_check,0.0,2026-04-18 00:58:05.289300,CUST6092,success
REAL000688,Hospital Complex,withdrawal,300.0,2026-04-07 15:53:05.289549,CUST6636,success
REAL000689,University Campus,withdrawal,400.0,2026-03-09 17:16:05.289785,CUST9446,success
REAL000690,Hospital Complex,withdrawal,200.0,2026-04-14 03:08:05.290036,CUST6972,success
REAL000691,Hospital Complex,withdrawal,60.0,2026-03-24 03:30:05.290242,CUST9446,success
REAL000692,Downtown Branch,withdrawal,140.0,2026-02-25 18:27:05.290456,CUST8688,success
REAL000693,Airport Terminal,balance_check,0.0,2026-02-24 15:41:05.290660,CUST2868,success
REAL000694,Downtown Branch,withdrawal,140.0,2026-02-20 18:55:05.290833,CUST2223,success
REAL000695,Hospital Complex,balance_check,0.0,2026-04-09 17:26:05.291005,CUST9412,success
REAL000696,Downtown Branch,transfer,660.64,2026-04-07 23:15:05.291176,CUST5310,success
REAL000697,Downtown Branch,deposit,443.25,2026-04-16 17:00:05.291400,CUST9417,success
REAL000698,University Campus,withdrawal,100.0,2026-03-22 08:28:05.291548,CUST8795,success
REAL000699,Shopping Mall,withdrawal,120.0,2026-03-11 18:37:05.291773,CUST6289,success
REAL000700,Airport Terminal,withdrawal,200.0,2026-03-13 03:46:05.292021,CUST5567,success
REAL000701,Shopping Mall,balance_check,0.0,2026-03-03 16:38:05.292279,CUST5022,success
REAL000702,University Campus,balance_check,0.0,2026-02-21 20:22:05.292417,CUST4491,success
REAL000703,Hospital Complex,deposit,1013.06,2026-03-28 19:19:05.292569,CUST2847,success
REAL000704,University Campus,balance_check,0.0,2026-03-20 00:11:05.292746,CUST1164,success
REAL000705,University Campus,balance_check,0.0,2026-03-13 18:56:05.292957,CUST1867,success
REAL000706,Airport Terminal,withdrawal,60.0,2026-03-05 17:25:05.293112,CUST7468,success
REAL000707,Shopping Mall,withdrawal,140.0,2026-03-09 18:56:05.293371,CUST2467,success
REAL000708,Hospital Complex,balance_check,0.0,2026-04-11 16:08:05.293571,CUST8892,success
REAL000709,Shopping Mall,withdrawal,120.0,2026-02-21 03:12:05.293771,CUST4555,success
REAL000710,University Campus,withdrawal,300.0,2026-02-23 03:36:05.294001,CUST7238,failed
REAL000711,University Campus,withdrawal,500.0,2026-04-13 11:11:05.294200,CUST6011,success
REAL000712,Shopping Mall,withdrawal,100.0,2026-04-14 15:13:05.294424,CUST2407,success
REAL000713,Hospital Complex,withdrawal,40.0,2026-04-16 23:27:05.294591,CUST1997,success
REAL000714,Shopping Mall,deposit,997.23,2026-03-07 03:24:05.294797,CUST9564,success
REAL000715,Airport Terminal,deposit,1391.44,2026-04-02 16:07:05.294977,CUST1314,success
REAL000716,Airport Terminal,withdrawal,200.0,2026-03-04 04:07:05.295172,CUST6492,success
REAL000717,Hospital Complex,withdrawal,60.0,2026-04-03 05:30:05.295405,CUST8837,failed
REAL000718,Downtown Branch,withdrawal,200.0,2026-04-10 18:05:05.295636,CUST1722,success
REAL000719,University Campus,withdrawal,120.0,2026-03-26 22:58:05.295888,CUST1919,success
REAL000720,Hospital Complex,withdrawal,200.0,2026-03-23 18:50:05.296112,CUST7784,success
REAL000721,Shopping Mall,withdrawal,140.0,2026-03-19 03:30:05.296354,CUST6851,failed
REAL000722,Airport Terminal,withdrawal,140.0,2026-03-02 05:40:05.296554,CUST6027,success
REAL000723,Shopping Mall,balance_check,0.0,2026-04-10 18:10:05.296793,CUST3594,success
REAL000724,University Campus,balance_check,0.0,2026-03-20 19:05:05.296996,CUST8371,success
REAL000725,Downtown Branch,withdrawal,100.0,2026-03-20 02:46:05.297206,CUST6816,success
REAL000726,Airport Terminal,withdrawal,300.0,2026-03-06 15:19:05.297467,CUST7606,success
REAL000727,University Campus,balance_check,0.0,2026-04-15 16:02:05.297697,CUST3042,success
REAL000728,University Campus,withdrawal,200.0,2026-04-13 17:19:05.297890,CUST2101,success
REAL000729,Shopping Mall,withdrawal,60.0,2026-03-01 07:37:05.298088,CUST1508,success
REAL000730,Downtown Branch,withdrawal,40.0,2026-04-12 23:56:05.298324,CUST6171,success
REAL000731,University Campus,withdrawal,120.0,2026-04-09 23:00:05.298570,CUST1151,success
REAL000732,University Campus,withdrawal,200.0,2026-04-16 09:12:05.298759,CUST4395,success
REAL000733,Shopping Mall,balance_check,0.0,2026-03-24 00:03:05.298959,CUST2872,success
REAL000734,Shopping Mall,withdrawal,200.0,2026-02-27 00:07:05.299116,CUST3486,success
REAL000735,Downtown Branch,balance_check,0.0,2026-03-27 01:04:05.299312,CUST9684,failed
REAL000736,Hospital Complex,balance_check,0.0,2026-03-17 15:12:05.299532,CUST6666,success
REAL000737,Shopping Mall,withdrawal,200.0,2026-04-09 00:02:05.299718,CUST3590,success
REAL000738,Airport Terminal,withdrawal,180.0,2026-04-17 19:03:05.299951,CUST7539,success
REAL000739,Airport Terminal,balance_check,0.0,2026-04-08 16:03:05.300177,CUST5095,success
REAL000740,University Campus,balance_check,0.0,2026-02-18 21:20:05.300329,CUST6408,success
REAL000741,Airport Terminal,withdrawal,40.0,2026-03-11 18:51:05.300519,CUST5777,success
REAL000742,Airport Terminal,withdrawal,200.0,2026-03-27 15:36:05.301535,CUST2932,success
REAL000743,Shopping Mall,deposit,1673.55,2026-02-24 03:41:05.301894,CUST4933,success
REAL000744,University Campus,deposit,353.72,2026-04-13 03:27:05.302051,CUST7881,success
REAL000745,Hospital Complex,balance_check,0.0,2026-03-19 20:50:05.302164,CUST2017,success
REAL000746,Airport Terminal,withdrawal,500.0,2026-04-16 15:13:05.302298,CUST6322,success
REAL000747,Airport Terminal,withdrawal,20.0,2026-03-11 15:38:05.302434,CUST9638,success
REAL000748,Shopping Mall,deposit,934.35,2026-03-11 18:08:05.302592,CUST5305,success
REAL000749,Airport Terminal,deposit,980.88,2026-04-09 19:04:05.302755,CUST4185,success
REAL000750,Airport Terminal,transfer,392.06,2026-03-01 18:22:05.302894,CUST6820,success
REAL000751,Downtown Branch,withdrawal,40.0,2026-03-07 06:43:05.303006,CUST4727,success
REAL000752,Shopping Mall,withdrawal,140.0,2026-03-19 15:56:05.303193,CUST4749,success
REAL000753,Hospital Complex,deposit,768.67,2026-03-12 18:23:05.303350,CUST9391,success
REAL000754,Hospital Complex,withdrawal,200.0,2026-02-22 15:49:05.303466,CUST9175,success
REAL000755,Hospital Complex,balance_check,0.0,2026-04-09 17:40:05.303673,CUST9740,success
REAL000756,Hospital Complex,withdrawal,20.0,2026-03-10 18:40:05.303870,CUST6192,success
REAL000757,Hospital Complex,withdrawal,100.0,2026-04-06 15:43:05.304123,CUST7697,success
REAL000758,Downtown Branch,withdrawal,200.0,2026-03-23 23:11:05.304370,CUST7985,success
REAL000759,Airport Terminal,withdrawal,200.0,2026-04-17 00:03:05.304531,CUST4670,success
REAL000760,Downtown Branch,deposit,643.66,2026-03-13 14:49:05.304674,CUST7906,success
REAL000761,University Campus,withdrawal,300.0,2026-03-05 16:39:05.304798,CUST9089,success
REAL000762,Shopping Mall,transfer,261.17,2026-04-10 03:34:05.304976,CUST3000,success
REAL000763,University Campus,withdrawal,300.0,2026-04-04 15:12:05.305118,CUST2322,success
REAL000764,Shopping Mall,withdrawal,100.0,2026-04-09 23:58:05.305250,CUST4787,success
REAL000765,University Campus,balance_check,0.0,2026-03-13 15:21:05.305418,CUST9867,success
REAL000766,Downtown Branch,withdrawal,300.0,2026-02-18 18:13:05.305736,CUST2849,success
REAL000767,University Campus,withdrawal,200.0,2026-02-28 03:47:05.306020,CUST6795,success
REAL000768,University Campus,withdrawal,120.0,2026-04-02 02:19:05.306277,CUST3431,success
REAL000769,Shopping Mall,withdrawal,140.0,2026-03-22 03:15:05.306497,CUST6192,success
REAL000770,Airport Terminal,withdrawal,160.0,2026-04-17 23:17:05.306740,CUST7073,success
REAL000771,University Campus,balance_check,0.0,2026-02-27 16:28:05.307029,CUST5235,success
REAL000772,Shopping Mall,withdrawal,40.0,2026-04-08 02:34:05.307260,CUST9553,success
REAL000773,Airport Terminal,deposit,615.72,2026-03-15 11:33:05.307478,CUST3509,success
REAL000774,Airport Terminal,balance_check,0.0,2026-03-08 23:40:05.307640,CUST6560,success
REAL000775,Hospital Complex,transfer,875.13,2026-04-08 15:55:05.307790,CUST7713,success
REAL000776,University Campus,withdrawal,200.0,2026-04-06 17:05:05.307934,CUST8265,success
REAL000777,Shopping Mall,withdrawal,20.0,2026-04-14 14:38:05.308093,CUST1541,success
REAL000778,Shopping Mall,withdrawal,40.0,2026-03-24 16:12:05.308251,CUST5675,success
REAL000779,Hospital Complex,balance_check,0.0,2026-03-07 02:34:05.308403,CUST8925,success
REAL000780,Airport Terminal,deposit,1043.81,2026-03-07 03:22:05.308532,CUST2129,success
REAL000781,Shopping Mall,balance_check,0.0,2026-03-07 12:44:05.308644,CUST5492,success
REAL000782,University Campus,withdrawal,120.0,2026-03-26 17:16:05.308775,CUST3032,success
REAL000783,University Campus,withdrawal,60.0,2026-03-12 01:35:05.308906,CUST8866,success
REAL000784,University Campus,withdrawal,60.0,2026-02-18 23:39:05.309063,CUST5376,success
REAL000785,Shopping Mall,withdrawal,20.0,2026-04-11 23:50:05.309218,CUST9113,success
REAL000786,Airport Terminal,withdrawal,200.0,2026-03-09 22:36:05.309371,CUST4935,success
REAL000787,Hospital Complex,balance_check,0.0,2026-03-23 02:16:05.309523,CUST6738,success
REAL000788,Airport Terminal,withdrawal,100.0,2026-02-28 18:16:05.309652,CUST1752,pending
REAL000789,University Campus,withdrawal,200.0,2026-03-04 15:19:05.309804,CUST7985,success
REAL000790,Airport Terminal,balance_check,0.0,2026-02-21 03:03:05.309957,CUST5006,success
REAL000791,Hospital Complex,withdrawal,120.0,2026-03-28 22:18:05.310083,CUST7376,success
REAL000792,Airport Terminal,withdrawal,400.0,2026-04-10 23:54:05.310239,CUST6153,success
REAL000793,Shopping Mall,deposit,781.64,2026-03-08 22:13:05.310408,CUST3370,success
REAL000794,Downtown Branch,transfer,324.96,2026-04-08 00:04:05.310546,CUST4675,success
REAL000795,Shopping Mall,withdrawal,100.0,2026-04-06 15:28:05.310684,CUST1355,failed
REAL000796,Downtown Branch,withdrawal,20.0,2026-03-21 22:34:05.310814,CUST9490,success
REAL000797,Shopping Mall,withdrawal,20.0,2026-03-19 03:18:05.310986,CUST8399,success
REAL000798,Airport Terminal,withdrawal,40.0,2026-04-06 02:44:05.311141,CUST2416,success
REAL000799,University Campus,balance_check,0.0,2026-04-19 03:48:05.311294,CUST9547,success
REAL000800,Airport Terminal,withdrawal,100.0,2026-02-19 17:29:05.311423,CUST3349,success
REAL000801,Downtown Branch,transfer,97.37,2026-04-11 07:48:05.311553,CUST7566,success
REAL000802,Shopping Mall,withdrawal,100.0,2026-03-23 03:38:05.311692,CUST3786,success
REAL000803,Hospital Complex,transfer,908.03,2026-02-20 19:04:05.311847,CUST5133,success
REAL000804,Downtown Branch,withdrawal,100.0,2026-02-22 03:37:05.311982,CUST1818,success
REAL000805,Hospital Complex,withdrawal,500.0,2026-04-07 17:21:05.312131,CUST3017,success
REAL000806,Hospital Complex,balance_check,0.0,2026-03-04 02:15:05.312289,CUST4543,failed
REAL000807,University Campus,withdrawal,200.0,2026-04-12 11:45:05.312394,CUST7860,success
REAL000808,University Campus,deposit,1552.68,2026-03-26 05:23:05.312527,CUST1648,success
REAL000809,Downtown Branch,transfer,907.72,2026-03-01 03:56:05.312683,CUST8492,success
REAL000810,University Campus,withdrawal,400.0,2026-03-26 17:51:05.312827,CUST8478,success
REAL000811,Downtown Branch,balance_check,0.0,2026-04-02 02:40:05.312980,CUST2176,success
REAL000812,Hospital Complex,withdrawal,180.0,2026-03-07 18:52:05.313107,CUST8526,success
REAL000813,Downtown Branch,balance_check,0.0,2026-03-04 16:36:05.313259,CUST2951,success
REAL000814,University Campus,balance_check,0.0,2026-03-23 19:03:05.313388,CUST8875,success
REAL000815,Downtown Branch,withdrawal,60.0,2026-03-29 12:58:05.313492,CUST2030,success
REAL000816,Downtown Branch,withdrawal,200.0,2026-03-10 18:57:05.313659,CUST7952,success
REAL000817,University Campus,withdrawal,200.0,2026-03-26 00:07:05.313813,CUST7085,success
REAL000818,Downtown Branch,deposit,1208.51,2026-03-13 17:03:05.313973,CUST4253,success
REAL000819,University Campus,withdrawal,100.0,2026-03-19 15:45:05.314131,CUST4513,success
REAL000820,Airport Terminal,withdrawal,500.0,2026-02-24 15:42:05.314285,CUST9328,success
REAL000821,Hospital Complex,balance_check,0.0,2026-03-30 15:15:05.314439,CUST3907,success
REAL000822,Shopping Mall,balance_check,0.0,2026-03-19 15:20:05.314567,CUST1395,success
REAL000823,University Campus,deposit,470.49,2026-03-13 17:54:05.314695,CUST9405,success
REAL000824,Hospital Complex,withdrawal,160.0,2026-02-19 13:43:05.314808,CUST4345,failed
REAL000825,University Campus,withdrawal,500.0,2026-02-24 18:59:05.314966,CUST8095,success
REAL000826,Hospital Complex,balance_check,0.0,2026-03-30 03:59:05.315120,CUST4771,success
REAL000827,Downtown Branch,deposit,217.18,2026-03-27 18:56:05.315225,CUST5466,success
REAL000828,Airport Terminal,withdrawal,100.0,2026-04-01 17:36:05.315382,CUST2541,success
REAL000829,Downtown Branch,withdrawal,100.0,2026-03-14 18:57:05.315537,CUST6599,success
REAL000830,Shopping Mall,balance_check,0.0,2026-03-06 15:39:05.315690,CUST6463,success
REAL000831,Shopping Mall,withdrawal,300.0,2026-03-14 03:13:05.315819,CUST4285,success
REAL000832,Hospital Complex,withdrawal,20.0,2026-03-07 02:57:05.315973,CUST8637,success
REAL000833,Airport Terminal,withdrawal,100.0,2026-03-08 16:41:05.316145,CUST3165,success
REAL000834,Airport Terminal,balance_check,0.0,2026-03-23 22:33:05.316299,CUST6560,success
REAL000835,Hospital Complex,balance_check,0.0,2026-03-11 05:41:05.316404,CUST5581,success
REAL000836,University Campus,withdrawal,160.0,2026-03-06 18:21:05.316523,CUST7035,success
REAL000837,Airport Terminal,withdrawal,200.0,2026-03-11 00:06:05.317301,CUST6993,success
REAL000838,University Campus,withdrawal,60.0,2026-03-03 03:18:05.317538,CUST4110,success
REAL000839,Hospital Complex,withdrawal,200.0,2026-03-10 23:59:05.317723,CUST2658,success
REAL000840,Airport Terminal,withdrawal,180.0,2026-03-03 11:59:05.317870,CUST6578,success
REAL000841,Airport Terminal,withdrawal,100.0,2026-02-25 01:03:05.318178,CUST5808,success
REAL000842,Downtown Branch,transfer,786.33,2026-04-09 18:35:05.318510,CUST8173,success
REAL000843,Downtown Branch,balance_check,0.0,2026-03-31 15:37:05.318663,CUST9701,success
REAL000844,Airport Terminal,withdrawal,100.0,2026-04-11 15:12:05.318814,CUST2222,success
REAL000845,Airport Terminal,deposit,765.35,2026-03-30 14:19:05.318945,CUST2325,success
REAL000846,Hospital Complex,withdrawal,60.0,2026-03-11 17:26:05.319087,CUST2242,success
REAL000847,University Campus,balance_check,0.0,2026-04-04 23:25:05.319242,CUST2824,success
REAL000848,Downtown Branch,withdrawal,20.0,2026-03-29 23:11:05.319352,CUST1064,success
REAL000849,Shopping Mall,balance_check,0.0,2026-04-11 22:59:05.319525,CUST4083,success
REAL000850,Hospital Complex,balance_check,0.0,2026-03-01 19:44:05.319650,CUST1823,success
REAL000851,University Campus,balance_check,0.0,2026-04-16 02:39:05.319881,CUST6534,success
REAL000852,Airport Terminal,deposit,886.85,2026-02-26 16:53:05.320022,CUST6212,success
REAL000853,Airport Terminal,withdrawal,200.0,2026-04-08 06:02:05.320139,CUST9648,success
REAL000854,Hospital Complex,withdrawal,160.0,2026-02-23 15:14:05.320301,CUST9817,success
REAL000855,Downtown Branch,withdrawal,300.0,2026-03-19 23:29:05.320498,CUST8903,success
REAL000856,Hospital Complex,withdrawal,500.0,2026-02-23 23:48:05.320631,CUST1667,success
REAL000857,Hospital Complex,balance_check,0.0,2026-03-03 17:30:05.320805,CUST4620,success
REAL000858,Downtown Branch,balance_check,0.0,2026-04-11 14:52:05.320913,CUST1809,success
REAL000859,Shopping Mall,withdrawal,500.0,2026-03-23 18:21:05.321048,CUST9445,success
REAL000860,Hospital Complex,deposit,725.24,2026-04-02 15:53:05.321241,CUST3908,success
REAL000861,University Campus,withdrawal,40.0,2026-02-19 00:57:05.321385,CUST9593,success
REAL000862,Downtown Branch,withdrawal,20.0,2026-02-21 06:25:05.321539,CUST2341,success
REAL000863,Shopping Mall,withdrawal,200.0,2026-04-11 20:44:05.321674,CUST1393,success
REAL000864,Airport Terminal,withdrawal,200.0,2026-02-26 00:41:05.321808,CUST4770,success
REAL000865,Hospital Complex,withdrawal,200.0,2026-03-04 14:47:05.321941,CUST7833,success
REAL000866,Airport Terminal,withdrawal,200.0,2026-03-10 14:36:05.322078,CUST4061,success
REAL000867,Airport Terminal,withdrawal,120.0,2026-04-12 15:15:05.322249,CUST8280,success
REAL000868,University Campus,withdrawal,300.0,2026-04-02 17:10:05.322425,CUST5538,success
REAL000869,Shopping Mall,balance_check,0.0,2026-03-27 15:37:05.322579,CUST5584,success
REAL000870,Shopping Mall,withdrawal,200.0,2026-03-15 10:32:05.322687,CUST5418,success
REAL000871,Shopping Mall,withdrawal,160.0,2026-03-31 17:22:05.322843,CUST5784,success
REAL000872,University Campus,withdrawal,120.0,2026-04-13 03:23:05.322998,CUST9728,success
REAL000873,Downtown Branch,withdrawal,500.0,2026-03-21 18:39:05.323151,CUST9226,success
REAL000874,Downtown Branch,withdrawal,100.0,2026-03-23 08:12:05.323280,CUST6409,success
REAL000875,University Campus,withdrawal,180.0,2026-03-20 00:07:05.323430,CUST1028,success
REAL000876,Hospital Complex,deposit,1486.56,2026-03-11 20:56:05.323572,CUST7372,success
REAL000877,Shopping Mall,withdrawal,20.0,2026-03-26 16:03:05.323718,CUST4740,success
REAL000878,Downtown Branch,transfer,581.01,2026-04-15 17:11:05.323885,CUST4808,success
REAL000879,University Campus,withdrawal,100.0,2026-04-01 18:59:05.324021,CUST9128,success
REAL000880,Hospital Complex,withdrawal,20.0,2026-04-05 16:38:05.324178,CUST8065,success
REAL000881,University Campus,withdrawal,60.0,2026-03-26 00:07:05.324330,CUST6780,success
REAL000882,University Campus,withdrawal,20.0,2026-03-25 22:43:05.324516,CUST9340,success
REAL000883,Downtown Branch,withdrawal,120.0,2026-04-03 22:13:05.324648,CUST8233,success
REAL000884,Airport Terminal,withdrawal,160.0,2026-04-02 02:47:05.324780,CUST9780,success
REAL000885,University Campus,withdrawal,400.0,2026-03-26 23:06:05.324912,CUST3986,success
REAL000886,Airport Terminal,withdrawal,300.0,2026-02-21 18:46:05.325343,CUST2353,success
REAL000887,Hospital Complex,withdrawal,400.0,2026-03-26 18:57:05.325615,CUST1804,success
REAL000888,Shopping Mall,withdrawal,120.0,2026-03-29 03:28:05.325789,CUST9444,success
REAL000889,Airport Terminal,withdrawal,300.0,2026-04-18 16:23:05.325946,CUST4057,success
REAL000890,Airport Terminal,balance_check,0.0,2026-02-26 22:38:05.326100,CUST6783,success
